[27-Jan-2016 15:56:17 UTC] PHP Parse error:  syntax error, unexpected '", sei un pirla!</h1>"' (T_CONSTANT_ENCAPSED_STRING) in /home/ubuntu/workspace/blog/app/Http/routes.php on line 27
[27-Jan-2016 15:56:17 UTC] PHP Stack trace:
[27-Jan-2016 15:56:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[27-Jan-2016 15:56:17 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/blog/public/index.php:54
[27-Jan-2016 15:56:17 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[27-Jan-2016 15:56:17 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[27-Jan-2016 15:56:17 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith($bootstrappers = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[27-Jan-2016 15:56:17 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap($app = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[27-Jan-2016 15:56:17 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[27-Jan-2016 15:56:17 UTC] PHP   8. array_walk(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[27-Jan-2016 15:56:17 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}($p = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[27-Jan-2016 15:56:17 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider($provider = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[27-Jan-2016 15:56:17 UTC] PHP  11. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[27-Jan-2016 15:56:17 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 15:56:17 UTC] PHP  13. App\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 15:56:17 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:29
[27-Jan-2016 15:56:17 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[27-Jan-2016 15:56:17 UTC] PHP  16. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[27-Jan-2016 15:56:17 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
